"station_id","name","num_bikes","num_scooters","latitude","longitude","description"
503,"Lavender Bay - Waiwera Street",9,4,-33.843322,151.205973,"in a dedicated bay on Waiwera Street near the corner of Lavender Street. This dedicated station has been provided by North Sydney City Council for the benefit of local residents and businesses."
491,"Enmore - London Street",11,4,-33.896722,151.171199,"On London Street near the corner of Augustus Street."
374,"Redfern - Bourke Street near Cleveland Street",11,4,-33.891971,151.214386,"in a dedicated bay on Bourke Sreet, just south of Cleveland Street. Thanks to City of Sydney for this great location."
301,"Redfern - Walker Street",11,4,-33.891893,151.208739,"in a dedicated bay on Walker Street, near the corner of Cooper St. Thanks to City of Sydney for this great location."
349,"Kings Cross- Kellett Street",9,4,-33.87439,151.2237,"in a dedicated bay - generously provided by the City of Sydney - on Kellett Street  2 mins walk up from Bayswater Road. Thanks to City of Sydney for this great location!"
375,"Redfern - Bourke Street near Cleveland Street",9,4,-33.891971,151.214386,"in a dedicated bay on Bourke Sreet, just south of Cleveland Street. Thanks to City of Sydney for this great location."
294,"Newtown South - Darley Street",11,4,-33.90586,151.180807,"on Darley Street, near the corner of King Street. "
378,"Paddington - Greens Road",11,4,-33.883624,151.220788,"in a dedicated bay on Greens Road just off Oxford Street. Thanks to Woollahra Municipal Council for this great location."
267,"Marrickville - Addison Road",11,5,-33.901522,151.161683,"on Addison Road on the corner of East Street, near the Addison Road Centre."
196,"Zetland - Gadigal Avenue",11,4,-33.906771,151.208358,"a dedicated bay outside the shops on Gadigal Avenue, near the corner of Joynton Avenue."
372,"Elizabeth Bay - Ithaca Road",11,5,-33.87201,151.228669,"in a dedicated bay on Ithaca Road just before Elizabeth Bay Road. Thanks to City of Sydney for this great location."
298,"Redfern - Chalmers Street",11,4,-33.893865,151.205209,"in a dedicated bay on Chalmers Street, near the corner of Turner Street. Thanks to City of Sydney for this great location"
88,"St Leonards - Herbert Street",9,6,-33.8221,151.1936,"This pod located on Herbert St, about 100m up from the Pacific Highway. Dedicated pod provided byWilloughby City Council for the benefit of local residents and businesses."
303,"McMahons Point - Blues Point Reserve",9,5,-33.84864,151.203749,"in a dedicated bay on Blues Point Road, corner of Henry Lawson Ave adjacent to the Blues Point Reserve. This station has been provided by North Sydney City Council for the benefit of local residents and businesses."
228,"Glebe - Arundel Street",9,4,-33.884311,151.186219,"in a didicated pod outside 63 Arundel St close to the footbridge to Sydney uni."
387,"Summer Hill - Sloan Street",9,5,-33.888462,151.140887,"on Sloane Street.  Please return bicycle and scooters in an unrestricted bay on Sloane St near Kensington Road. "
